<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="02" deprel="ROOT">Celluloidindustri</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|episod|" lex="|episod..nn.1|" sense="|episod..1:-1.000|" ref="04" dephead="02" deprel="SS">episod</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tid|" lex="|tid..nn.1|" sense="|tid..1:-1.000|" ref="07" dephead="05" deprel="PA">tid</w>
<w pos="NN" msd="NN.NEU.PLU.DEF.NOM" lemma="|problem|" lex="|problem..nn.1|" sense="|problem..1:-1.000|" ref="10" dephead="09" deprel="OO">problemen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|utveckling|" lex="|utveckling..nn.1|" sense="|utveckling..1:1.000|utveckling..2:0.000|" ref="13" dephead="14" deprel="CJ">utveckling</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|företagsamhet|" lex="|företagsamhet..nn.1|" sense="|företagsamhet..1:-1.000|" ref="15" dephead="14" deprel="CJ">företagsamhet</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|samband|" lex="|samband..nn.1|" sense="|samband..1:-1.000|" ref="02" dephead="01" deprel="HD">samband</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|pressmaskin|" lex="|pressmaskin..nn.1|" sense="|pressmaskin..1:-1.000|" ref="05" dephead="08" deprel="SS">pressmaskiner</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="07" dephead="06" deprel="PA">kamtillverkning</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="17" dephead="12" deprel="OO">Carliermaskin</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|maskin|" lex="|maskin..nn.1|" sense="|maskin..1:-1.000|" ref="02" dephead="03" deprel="SS">maskin</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|broder|bror|" lex="|broder..nn.1|bror..nn.1|" sense="|bror..1:0.580|broder..1:0.420|" ref="09" dephead="10" deprel="DT">bröderna</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|information|" lex="|information..nn.1|" sense="|information..1:-1.000|" ref="28" dephead="26" deprel="OO">information</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|leverantör|" lex="|leverantör..nn.1|" sense="|leverantör..1:-1.000|" ref="30" dephead="29" deprel="PA">leverantören</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|p|" lex="|p..nn.1|" sense="|p..1:-1.000|" ref="31" dephead="32" deprel="DT">p</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|g|" lex="|g..nn.1|g..nna.1|" sense="|g..1:0.892|g..2:0.075|g..3:0.033|" ref="32" dephead="30" deprel="ET">g</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|a|" lex="|a..nn.1|" sense="|a..2:0.989|a..1:0.011|" ref="33" dephead="32" deprel="HD">a</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|svårighet|" lex="|svårighet..nn.1|" sense="|svårighet..1:-1.000|" ref="35" dephead="32" deprel="AN">svårigheter</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|betalning|" lex="|betalning..nn.1|" sense="|betalning..1:-1.000|" ref="42" dephead="40" deprel="OO">betalningen</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="01" dephead="02" deprel="DT">År</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|fabriksbyggnad|" lex="|fabriksbyggnad..nn.1|" sense="|fabriksbyggnad..1:-1.000|" ref="07" dephead="03" deprel="SS">fabriksbyggnad</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|broder|bror|" lex="|broder..nn.1|bror..nn.1|" sense="|broder..1:0.686|bror..1:0.314|" ref="11" dephead="08" deprel="PA">bröderna</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="01" deprel="ROOT">Året</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|kam|" lex="|kam..nn.1|" sense="|kam..1:0.757|kam..2:0.243|" ref="07" dephead="06" deprel="OO">kammar</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="12" dephead="07" deprel="AN">plastprodukt</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="20" dephead="19" deprel="PA">celluloid</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|fabrik|" lex="|fabrik..nn.1|" sense="|fabrik..1:-1.000|" ref="03" dephead="04" deprel="SS">fabriken</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="08" dephead="07" deprel="IO">kamfabrikation</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|press|" lex="|press..nn.1|" sense="|press..1:0.754|press..3:0.246|" ref="10" dephead="09" deprel="PA">pressar</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|inriktning|" lex="|inriktning..nn.1|" sense="|inriktning..1:-1.000|" ref="13" dephead="23" deprel="SS">inriktning</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.GEN" lemma="|firma|" lex="|firma..nn.1|" sense="|firma..1:-1.000|" ref="1" dephead="3" deprel="DT">Firmans</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|kam|" lex="|kam..nn.1|" sense="|kam..1:0.868|kam..2:0.132|" ref="8" dephead="7" deprel="OO">kammar</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="04" dephead="03" deprel="HD">fingo</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="10" dephead="03" deprel="+F">kamm</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="14" dephead="12" deprel="PA">slogo</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|press|pressare|" lex="|press..nn.1|pressare..nn.1|" sense="|press..1:0.512|pressare..1:0.267|press..3:0.221|" ref="16" dephead="15" deprel="PA">pressarna</w>
<w pos="NN" msd="NN.NEU.PLU.DEF.NOM" lemma="|stativ|" lex="|stativ..nn.1|" sense="|stativ..1:-1.000|" ref="22" dephead="23" deprel="DT">stativen</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="23" dephead="26" deprel="SS">brusto</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|dagbok|" lex="|dagbok..nn.1|" sense="|dagbok..1:-1.000|" ref="31" dephead="29" deprel="PA">dagbok</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|motgång|" lex="|motgång..nn.1|" sense="|motgång..1:-1.000|" ref="03" dephead="06" deprel="CJ">motgångar</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="05" dephead="06" deprel="CJ">borgensansökningar</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="07" dephead="06" deprel="CJ">bankbesök</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|kapital|" lex="|kapital..nn.1|" sense="|kapital..1:-1.000|" ref="13" dephead="10" deprel="OO">kapital</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|krona|" lex="|krona..nn.1|" sense="|krona..1:0.465|krona..3:0.406|krona..2:0.130|" ref="16" dephead="14" deprel="PA">kronor</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|aktiebolag|" lex="|aktiebolag..nn.1|" sense="|aktiebolag..1:-1.000|" ref="22" dephead="36" deprel="CJ">aktiebolag</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|steg|" lex="|steg..nn.1|" sense="|steg..2:0.879|steg..1:0.121|" ref="25" dephead="22" deprel="AN">steg</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|kapital|" lex="|kapital..nn.1|" sense="|kapital..1:-1.000|" ref="33" dephead="31" deprel="OO">kapital</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|förbättring|" lex="|förbättring..nn.1|" sense="|förbättring..1:-1.000|" ref="35" dephead="34" deprel="PA">förbättringar</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="2" deprel="ROOT">Celluloidindustri</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|broder|bror|" lex="|broder..nn.1|bror..nn.1|" sense="|bror..1:0.531|broder..1:0.469|" ref="04" dephead="05" deprel="DT">brodern</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tv|" lex="|tv..nna.1|tv..nna.2|" sense="|TV..1:0.922|TV..2:0.078|" ref="07" dephead="03" deprel="AN">tv</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|fabrik|" lex="|fabrik..nn.1|" sense="|fabrik..1:-1.000|" ref="11" dephead="09" deprel="OO">fabriken</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="12" dephead="13" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|byggnad|" lex="|byggnad..nn.1|" sense="|byggnad..1:-1.000|" ref="05" dephead="03" deprel="PA">byggnad</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|tillverkning|" lex="|tillverkning..nn.1|" sense="|tillverkning..1:-1.000|" ref="07" dephead="11" deprel="SS">tillverkningen</w>
<w pos="NN" msd="NN.-.-.-.SMS" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="09" dephead="10" deprel="DT">celluloid-</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|kam|" lex="|kam..nn.1|" sense="|kam..1:0.766|kam..2:0.234|" ref="10" dephead="08" deprel="PA">kammar</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|utveckling|" lex="|utveckling..nn.1|" sense="|utveckling..1:1.000|utveckling..2:0.000|" ref="1" deprel="ROOT">utveckling</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|peng|pengar|" lex="|peng..nn.1|pengar..nn.1|" sense="|peng..1:0.554|pengar..1:0.446|" ref="1" dephead="2" deprel="SS">Pengarna</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="04" dephead="07" deprel="DT">småbelopp</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|vän|" lex="|vän..nn.1|" sense="|vän..1:-1.000|" ref="06" dephead="07" deprel="CJ">vänner</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|företag|" lex="|företag..nn.1|" sense="|företag..1:0.856|företag..2:0.144|" ref="14" dephead="13" deprel="OO">företaget</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|fot|på fötter:15|" lex="|fot..nn.1|på_fötter..abm.1:15|" sense="|fot..1:0.944|fot..3:0.056|på_fötter..1:15:-1.000|på_fötter..2:15:-1.000|" ref="16" dephead="15" deprel="PA">fötter</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|beställning|" lex="|beställning..nn.1|" sense="|beställning..1:-1.000|" ref="4" dephead="5" deprel="SS">beställningarna</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|tysk|" lex="|tysk..nn.1|" sense="|tysk..2:-1.000|" ref="01" dephead="04" deprel="CJ">Tyskarna</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|engelsman|" lex="|engelsman..nn.1|" sense="|engelsman..1:-1.000|" ref="03" dephead="04" deprel="CJ">engelsmännen</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|amerikanare|" lex="|amerikanare..nn.1|" sense="|amerikan..1:0.956|amerikanare..1:0.032|amerikan..2:0.011|" ref="05" dephead="04" deprel="CJ">amerikanarna</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|mängd|" lex="|mängd..nn.1|" sense="|mängd..1:0.969|mängd..2:0.031|" ref="10" dephead="11" deprel="DT">mängder</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="11" dephead="06" deprel="OO">celluloid</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|industri|" lex="|industri..nn.1|" sense="|industri..1:-1.000|" ref="06" dephead="03" deprel="SS">industrin</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="08" dephead="09" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|import|" lex="|import..nn.1|" sense="|import..1:-1.000|" ref="03" dephead="06" deprel="SS">importen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="05" dephead="04" deprel="PA">celluloid</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|fabrik|" lex="|fabrik..nn.1|" sense="|fabrik..1:-1.000|" ref="08" dephead="06" deprel="SP">fabriken</w>
<w pos="NN" msd="NN.NEU.-.-.SMS" lemma="|" lex="|" sense="|" ref="01" dephead="02" deprel="DT">Världspro-</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="02" dephead="05" deprel="SS">duktionen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="04" dephead="03" deprel="PA">celluloid</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|kulmen|" lex="|kulmen..nn.1|" sense="|kulmen..1:-1.000|" ref="07" dephead="09" deprel="DT">kulmen</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="09" dephead="10" deprel="DT">år</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|ton|" lex="|ton..nn.2|" sense="|ton..2:-1.000|" ref="14" dephead="12" deprel="PA">ton</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|broder|bror|" lex="|broder..nn.1|bror..nn.1|" sense="|bror..1:0.510|broder..1:0.490|" ref="01" dephead="02" deprel="DT">Bröderna</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|verksamhet|" lex="|verksamhet..nn.1|" sense="|verksamhet..1:-1.000|" ref="06" dephead="03" deprel="OO">verksamhet</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="13" dephead="14" deprel="SS">plastvarutillverkningen</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|företag|" lex="|företag..nn.1|" sense="|företag..1:0.910|företag..2:0.090|" ref="1" dephead="2" deprel="SS">Företaget</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|namn|" lex="|namn..nn.1|" sense="|namn..1:0.971|namn..3:0.023|namn..2:0.006|" ref="3" dephead="2" deprel="OO">namn</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|monark|" lex="|monark..nn.1|" sense="|monark..1:-1.000|" ref="02" dephead="01" deprel="PA">Monark</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|kontrakt|" lex="|kontrakt..nn.1|" sense="|kontrakt..1:0.994|kontrakt..2:0.006|" ref="08" dephead="07" deprel="OO">kontrakt</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="10" dephead="09" deprel="PA">cykelhandtag</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="12" dephead="11" deprel="PA">celluloid</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|orderingång|" lex="|orderingång..nn.1|" sense="|orderingång..1:-1.000|" ref="15" dephead="16" deprel="SS">orderingången</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="1" dephead="2" deprel="SS">Kontorslokaler</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="4" dephead="5" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|affär|" lex="|affär..nn.1|" sense="|affär..1:0.803|affär..3:0.095|affär..4:0.052|affär..2:0.050|" ref="05" dephead="08" deprel="SS">affärerna</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.GEN" lemma="|bolag|" lex="|bolag..nn.1|" sense="|bolag..1:-1.000|" ref="12" dephead="13" deprel="DT">bolagets</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|ställning|" lex="|ställning..nn.1|" sense="|ställning..1:0.423|ställning..3:0.398|ställning..2:0.103|ställning..4:0.076|" ref="13" dephead="14" deprel="SS">ställning</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|läge|" lex="|läge..nn.1|" sense="|läge..2:0.558|läge..1:0.442|" ref="24" dephead="23" deprel="OO">läget</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|broder|bror|" lex="|broder..nn.1|bror..nn.1|" sense="|bror..1:0.562|broder..1:0.438|" ref="04" dephead="03" deprel="CJ">brodern</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|plan|" lex="|plan..nn.1|plan..nn.3|" sense="|plan..1:0.483|plan..7:0.328|plan..5:0.189|" ref="06" dephead="05" deprel="OO">planer</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|produkt|" lex="|produkt..nn.1|" sense="|produkt..1:0.979|produkt..2:0.021|" ref="10" dephead="07" deprel="PA">produkt</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|cykelpump|" lex="|cykelpump..nn.1|" sense="|cykelpump..1:-1.000|" ref="13" dephead="05" deprel="AN">cykelpump</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="15" dephead="14" deprel="PA">celluloid</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="06" dephead="21" deprel="SS">celluloidpump</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|ställ|ställe|i stället:08|i stället för:08|" lex="|ställ..nn.1|ställe..nn.1|i_stället..abm.1:08|i_stället_för..ppm.1:08|" sense="|ställ..1:0.555|ställe..1:0.412|ställ..2:0.032|i_stället..1:08:-1.000|i_stället_för..1:08:-1.000|" ref="09" dephead="08" deprel="HD">stället</w>
<w pos="NN" msd="NN.AN" lemma="|s|s k|" lex="|s..nna.1|s_k..avm.1|" sense="|sida..2:-1.000|så_kallad..1:-1.000|" ref="13" dephead="08" deprel="PA">s</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|k|s k:13|" lex="|k..nn.1|s_k..avm.1:13|" sense="|k..1:-1.000|så_kallad..1:13:-1.000|" ref="14" dephead="13" deprel="AN">k</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|" lex="|" sense="|" ref="16" dephead="14" deprel="AN">Angelholms-pumparna</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|metall|" lex="|metall..nn.1|" sense="|metall..1:-1.000|" ref="19" dephead="18" deprel="PA">metall</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|vara|" lex="|vara..nn.1|" sense="|vara..4:-1.000|" ref="25" dephead="22" deprel="SP">vara</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|uppfinning|" lex="|uppfinning..nn.1|" sense="|uppfinning..1:-1.000|" ref="01" dephead="02" deprel="SS">Uppfinningen</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="06" dephead="07" deprel="SS">krisläget</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|hinder|lägga hinder i vägen:07|" lex="|hinder..nn.1|lägga_hinder_i_vägen..vbm.1:07|" sense="|hinder..1:-1.000|lägga_hinder_i_vägen..1:07:-1.000|" ref="08" dephead="07" deprel="OO">hinder</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|väg|lägga hinder i vägen:07|i vägen:09|" lex="|väg..nn.1|lägga_hinder_i_vägen..vbm.1:07|i_vägen..abm.1:09|" sense="|väg..2:0.866|väg..1:0.134|lägga_hinder_i_vägen..1:07:-1.000|i_vägen..1:09:-1.000|" ref="10" dephead="09" deprel="PA">vägen</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|aktiekapital|" lex="|aktiekapital..nn.1|" sense="|aktiekapital..1:-1.000|" ref="07" dephead="08" deprel="SS">Aktiekapitalet</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|helhet|i dess helhet:09|" lex="|helhet..nn.1|i_dess_helhet..avm.1:09|" sense="|helhet..1:-1.000|i_sin_helhet..1:09:-1.000|" ref="11" dephead="09" deprel="PA">helhet</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|uppskrivning|" lex="|uppskrivning..nn.1|" sense="|uppskrivning..1:-1.000|" ref="16" dephead="15" deprel="PA">uppskrivning</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="18" dephead="17" deprel="PA">varulagret</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|tvång|" lex="|tvång..nn.1|" sense="|tvång..1:-1.000|" ref="22" dephead="19" deprel="SS">tvång</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.GEN" lemma="|bolag|" lex="|bolag..nn.1|" sense="|bolag..1:-1.000|" ref="24" dephead="25" deprel="DT">bolagets</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|likvidering|" lex="|likvidering..nn.1|" sense="|likvidering..1:-1.000|" ref="25" dephead="23" deprel="PA">likvidering</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|lag|" lex="|lag..nn.1|lag..nn.3|" sense="|lag..1:0.883|lag..3:0.091|lag..4:0.026|" ref="1" deprel="ROOT">Lag</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.GEN" lemma="|r|" lex="|r..nn.1|" sense="|r..1:-1.000|" ref="01" dephead="03" deprel="DT">rets</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|värde|" lex="|värde..nn.1|" sense="|värde..1:0.975|värde..2:0.025|" ref="03" dephead="04" deprel="SS">värde</w>
<w pos="NN" msd="NN.AN" lemma="|" lex="|" sense="|" ref="06" dephead="07" deprel="DT">3.000:-</w>
<w pos="NN" msd="NN.AN" lemma="|kr|" lex="|kr..nna.1|" sense="|krona..1:-1.000|" ref="07" dephead="08" deprel="CJ">kr</w>
<w pos="NN" msd="NN.AN" lemma="|" lex="|" sense="|" ref="11" dephead="12" deprel="DT">35.000:-</w>
<w pos="NN" msd="NN.AN" lemma="|kr|" lex="|kr..nna.1|" sense="|krona..1:-1.000|" ref="12" dephead="08" deprel="CJ">kr</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|ställning|" lex="|ställning..nn.1|" sense="|ställning..1:0.681|ställning..3:0.148|ställning..2:0.089|ställning..4:0.083|" ref="03" dephead="04" deprel="SS">ställningen</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="05" dephead="04" deprel="SP">sädan</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|styrelseledamot|" lex="|styrelseledamot..nn.1|" sense="|styrelseledamot..1:-1.000|" ref="09" dephead="10" deprel="CJ">styrelseledamöter</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|revisor|" lex="|revisor..nn.1|" sense="|revisor..1:-1.000|" ref="11" dephead="10" deprel="CJ">revisorer</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|uppdrag|" lex="|uppdrag..nn.1|" sense="|uppdrag..1:-1.000|" ref="15" dephead="12" deprel="OO">uppdrag</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|tack|tack och lov|" lex="|tack..nn.1|tack_och_lov..inm.1|" sense="|tack..2:-1.000|tack_och_lov..1:-1.000|" ref="03" dephead="04" deprel="CJ">tack</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|lov|tack och lov:03|" lex="|lov..nn.2|lov..nn.3|lov..nn.4|tack_och_lov..inm.1:03|" sense="|lov..4:0.978|lov..1:0.019|lov..2:0.003|tack_och_lov..1:03:-1.000|" ref="05" dephead="04" deprel="CJ">lov</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|e|" lex="|e..nn.1|e..nna.1|" sense="|e..3:0.613|e..1:0.258|e..2:0.129|" ref="10" dephead="07" deprel="OO">e</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|yxa|kasta yxan i sjön:07|" lex="|yxa..nn.1|kasta_yxan_i_sjön..vbm.1:07|" sense="|yxa..1:-1.000|kasta_yxan_i_sjön..1:07:-1.000|" ref="12" dephead="10" deprel="AN">yxan</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|sjö|kasta i sjön:07|kasta yxan i sjön:07|" lex="|sjö..nn.1|kasta_i_sjön..vbm.1:07|kasta_yxan_i_sjön..vbm.1:07|" sense="|sjö..1:0.906|sjö..2:0.094|kasta_i_sjön..1:07:-1.000|kasta_yxan_i_sjön..1:07:-1.000|" ref="14" dephead="13" deprel="PA">sjön</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|tank|tanke|" lex="|tank..nn.1|tank..nn.2|tanke..nn.1|" sense="|tank..1:0.569|tanke..1:0.402|tank..2:0.029|" ref="21" dephead="20" deprel="PA">tanken</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|tid|" lex="|tid..nn.1|" sense="|tid..1:-1.000|" ref="30" dephead="28" deprel="SP">tider</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|optimism|" lex="|optimism..nn.1|" sense="|optimism..1:-1.000|" ref="02" dephead="03" deprel="SS">optimism</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|bank|" lex="|bank..nn.2|" sense="|bank..1:-1.000|" ref="11" dephead="12" deprel="CJ">banker</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|kreditgivare|" lex="|kreditgivare..nn.1|" sense="|kreditgivare..1:-1.000|" ref="13" dephead="12" deprel="CJ">kreditgivare</w>
